user_id,primary_lead_quality,engagement_score,conversion_probability,lead_score,converted,primary_channel,total_duration,total_interactions,interaction_variety
474a2223daa7,hot,4.6000000000000005,0.03,Low,0,in_person_booth,25,1,1
fa0deecfdc66,cold,4.4,0.03,Low,0,self_service_kiosk,23,1,1
3e340e1607d7,cold,3.033333333333334,0.03,Low,0,self_service_kiosk,28,3,2
2fa0d6255c11,warm,4.966666666666667,0.03,Low,0,self_service_kiosk,74,3,3
ec4e3c8bd3f1,cold,5.000000000000001,0.03,Low,0,self_service_kiosk,29,1,1
f58d42a7f20a,hot,2.9,0.03,Low,0,qr_code_scan,11,1,1
f6ceffb962cf,hot,3.3,0.03,Low,0,in_person_booth,27,2,2
7a7da4f97b1b,hot,4.7,0.03,Low,0,staff_referral,26,1,1
718f9fc164ad,hot,2.2,0.03,Low,0,in_person_booth,10,1,1
92ab408596f0,warm,4.4,0.02,Low,0,self_service_kiosk,23,1,1
79dfad3a2fd2,warm,4.9750000000000005,0.02,Low,0,self_service_kiosk,89,4,3
f7aa30f6db22,cold,3.4,0.02,Low,0,qr_code_scan,22,1,1
c9a5275ea1bb,cold,4.1000000000000005,0.02,Low,0,in_person_booth,23,1,1
4cff7d11aad2,warm,3.4,0.02,Low,0,staff_referral,25,1,1
c3b3598f43b8,hot,4.0,0.02,Low,0,staff_referral,22,1,1
fadeeb0ba040,cold,4.300000000000001,0.02,Low,0,qr_code_scan,22,1,1
e384380e865e,hot,1.0,0.02,Low,0,in_person_booth,1,1,1
7acd3d634884,hot,2.9,0.02,Low,0,qr_code_scan,14,1,1
c6c7d69de865,hot,3.5999999999999996,0.02,Low,0,qr_code_scan,36,2,2
575ee40d0687,cold,4.4,0.02,Low,0,qr_code_scan,26,1,1
ce2462b8b28b,warm,2.8000000000000003,0.02,Low,0,staff_referral,16,1,1
b3f31a4d6370,cold,3.55,0.02,Low,0,in_person_booth,29,2,2
9c60947e2b23,hot,4.6000000000000005,0.02,Low,0,qr_code_scan,28,1,1
480afe197b7f,hot,4.45,0.02,Low,0,self_service_kiosk,44,2,2
25a0e4839ffe,warm,4.2,0.02,Low,0,staff_referral,24,1,1
a8d841fc2d67,warm,3.0,0.02,Low,0,in_person_booth,12,1,1
bbcd269621d9,warm,5.000000000000001,0.02,Low,0,self_service_kiosk,29,1,1
69ed2196633f,warm,2.9999999999999996,0.02,Low,0,qr_code_scan,15,1,1
f6e46bceadbf,hot,5.35,0.02,Low,0,in_person_booth,82,4,4
164a127325e4,warm,1.7000000000000002,0.02,Low,0,in_person_booth,5,1,1
8865a1280078,cold,4.0,0.02,Low,0,in_person_booth,41,2,2
d66a15aa2c98,hot,5.1,0.02,Low,0,qr_code_scan,72,4,4
df15addab9fe,hot,3.6999999999999997,0.02,Low,0,in_person_booth,22,1,1
db82e96c8882,hot,2.9,0.02,Low,0,in_person_booth,27,2,1
2d58f493d43c,cold,2.2,0.02,Low,0,staff_referral,10,1,1
d1a6b8c444f7,hot,3.6500000000000004,0.02,Low,0,qr_code_scan,34,2,2
c4f86f9dba98,cold,4.675000000000001,0.01,Low,0,in_person_booth,62,4,3
f54dd03836a9,cold,3.1,0.01,Low,0,self_service_kiosk,16,1,1
0ddc1498a647,warm,2.9999999999999996,0.01,Low,0,qr_code_scan,15,1,1
e3a07d1d2e03,cold,4.433333333333334,0.01,Low,0,in_person_booth,55,3,2
616a785dac72,hot,1.9,0.01,Low,0,qr_code_scan,4,1,1
70a7a9ae5f40,cold,5.166666666666667,0.01,Low,0,self_service_kiosk,68,3,3
9b583420dcdd,hot,1.6999999999999997,0.01,Low,0,in_person_booth,2,1,1
241684c7db0a,warm,3.4,0.01,Low,0,qr_code_scan,19,1,1
b40d307306f4,cold,4.15,0.01,Low,0,qr_code_scan,38,2,2
401394b15d9c,hot,4.5,0.01,Low,0,qr_code_scan,27,1,1
7de161a9b20d,hot,3.9,0.01,Low,0,self_service_kiosk,21,1,1
7b3bcb0e0fb7,cold,4.15,0.01,Low,0,in_person_booth,41,2,2
df6fb1bbcc08,hot,2.4999999999999996,0.01,Low,0,self_service_kiosk,10,1,1
83a4b2105223,cold,4.95,0.01,Low,0,qr_code_scan,45,2,2
91ccdb07e99b,hot,4.2,0.01,Low,0,self_service_kiosk,24,1,1
330b6017433c,warm,3.4999999999999996,0.01,Low,0,self_service_kiosk,20,1,1
5053af0a880b,warm,2.9999999999999996,0.0,Low,0,qr_code_scan,15,1,1
99f7c58c89d0,hot,4.2,0.0,Low,0,in_person_booth,42,2,2
1f5a095b1a2c,warm,2.9,0.0,Low,0,self_service_kiosk,20,1,1
